ID do Produto;Transação;Operação (Entrada/Saída);Data de Entrada;Data de Saída;Quantidade;Data de Validade
44;ae73f3e0-18e1-4a04-bc76-0ab18d2b2e56;Entrada;2024-05-13;;1;2025-01-16
33;9783c6b1-d438-4fe8-83e3-00c9acff6c6c;Saída;;2024-05-09;2;2024-07-21
71;aeace603-7a8d-40e4-a867-875934512b84;Entrada;2024-05-19;;3;2024-07-22
70;46f7ced5-c813-467f-b434-3841bc07f702;Saída;;2024-05-06;4;2025-02-07
14;7f956a28-f232-46e0-bce8-34df88917345;Entrada;2024-05-15;;5;2024-12-02
26;725eb093-bbce-4405-a18b-09bf10104ac1;Saída;;2024-05-06;6;2024-10-23
40;62e50453-46cf-49e8-bae4-e587e13b0991;Entrada;2024-05-11;;7;2024-06-15
31;cf2ed051-c17a-411a-b184-bedc26ffb41e;Saída;;2024-05-19;8;2025-02-25
63;ecf51e1d-40d1-45f1-aaae-b76b15bc05c6;Entrada;2024-05-02;;9;2024-08-18
24;b513268a-6eec-40cf-bfc1-0c0c980b3637;Saída;;2024-05-21;10;2024-09-23
32;8eb86ca8-ceb6-48c4-a74b-0eebb921b1c5;Entrada;2024-05-14;;11;2024-12-26
70;85f535b8-3fa6-46a8-b417-b366b8ab0208;Saída;;2024-05-29;12;2024-08-07
56;318706bd-0657-4dd1-a377-cbf00e2b91a3;Entrada;2024-05-08;;13;2025-01-08
49;9e68c192-52aa-486d-aad0-05a779fec891;Saída;;2024-05-26;14;2024-06-18
32;6e1f4378-32a1-4e71-95ba-8bc6e0e076e9;Entrada;2024-05-09;;15;2025-04-21
72;567f2534-8d9b-4e02-86a5-dde35b047b5e;Saída;;2024-05-13;16;2024-05-23
63;026665fe-409e-498f-ae73-4498ebb9e3c5;Entrada;2024-05-02;;17;2024-07-25
27;9ce6781f-6976-4ecb-be7b-31386a69c8d9;Saída;;2024-05-17;18;2025-01-14
35;cafb0e0b-83fc-479b-8252-5f92c2941826;Entrada;2024-05-13;;19;2024-10-15
64;75287558-a00d-4c27-857f-02010d5de590;Saída;;2024-05-16;20;2024-06-27
63;3cdb4cfa-6cd4-4e0e-b75c-19c8a1b89a57;Entrada;2024-05-11;;21;2025-04-04
27;4bee595e-17ca-4b2b-84dc-3d6066b5138c;Saída;;2024-05-30;22;2024-10-07
43;afcc877f-35be-4076-9a89-b9a3db470c9b;Entrada;2024-05-04;;23;2025-04-26
56;013d051e-18d2-4213-894a-bf7cc99f0c37;Saída;;2024-05-17;24;2024-08-12
79;740213e5-d73f-4d7d-9e97-874a50710451;Entrada;2024-05-27;;25;2024-09-09
67;c15dad84-274c-4554-aa7d-80f19e275dc4;Saída;;2024-05-10;26;2024-08-02
73;d6edd554-c161-4394-b602-40d1811bdc7f;Entrada;2024-05-09;;27;2024-12-22
64;2e33acb6-70c6-4767-b82d-de5e6150312f;Saída;;2024-05-27;28;2025-01-13
5;2f985f68-e103-446d-933e-b7a8dc7ff327;Entrada;2024-05-26;;29;2025-01-10
